company,global,founded,workHourBalance,lastQuarterProfit,yearlyProfit,fiveYearProfit,monthlyExpenses
Yotz,false,6/8/1993,46,16228,-1056219445,6833905928759175375,66555
Realfire,false,2/16/2009,76,-19320,-177507872,2472750103794531668,20349
Minyx,false,2/28/2003,-38,20582,-1952824521,-128478347341073257,20724
Twitterbridge,true,2/11/2012,40,-26797,1311812616,-6426167736888966330,97039
LiveZ,true,2/26/2013,-106,-10972,813560947,-7237375830119698725,31107
Trilith,true,11/13/1995,72,27558,1558765368,2176852196879963439,21007
Minyx,true,2/19/2003,123,-5053,1985242595,1394179426094370826,85829
Devpulse,true,4/20/2013,28,936,1342479274,200415689127139280,51196
Zoombeat,false,3/22/1999,106,5943,-2061763711,7008891998547119120,37506
Gigabox,false,5/12/2012,72,16999,1561188869,1182258538191968664,48440
Buzzdog,false,10/5/2013,-29,-8779,497935189,4058204941602640723,84769
Vinder,true,3/11/2005,-95,17963,-1048685854,4129635649186771194,89189
Voonte,false,4/22/2011,-94,-16905,-1279453239,-5460711023452941852,75760
Meembee,false,9/11/2000,46,-19829,1764747695,-9138649949499442886,27875
Jaxworks,false,6/6/2005,71,-15437,928301839,-532784263048143547,66981
Camimbo,false,8/15/1996,-64,-24099,2101991737,2066573293638900365,85806
Shuffledrive,true,11/5/2015,111,-6798,917791830,7882845019925525427,27349
Dablist,false,5/25/2015,103,10121,-1871932508,1450485167278199423,13831
Yoveo,true,6/14/1997,1,-15519,-37901301,-3703448234403339082,72970
Ntags,true,10/6/2010,30,15838,952797261,7266276358906449770,49011
Topicware,false,1/30/2006,-93,29107,1916672669,8611342302806290540,32779
Thoughtstorm,false,1/2/1999,116,-7185,-1264728788,4366874433847086362,74060
Agimba,false,6/7/2005,-59,-8883,-1533651028,-8198388047232261082,16205
Skipfire,true,1/26/2013,-28,-894,1830381690,8131639449433642570,15094
Jaxworks,false,2/25/1996,83,-7661,-2036725532,-171089183772340990,90373
Aibox,false,10/3/1994,81,24006,1204535551,-4032179856094011158,9085
Rhybox,true,3/5/2015,-73,-9431,462008353,-5430283446017100276,67401
Meedoo,false,6/17/2008,15,1820,1699886027,-3770879638855176076,82278
